   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB73:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E8ED      		ldi r30,lo8(216)
  26 0002 F0E0      		ldi r31,hi8(216)
  27 0004 8081      		ld r24,Z
  28 0006 8E7F      		andi r24,lo8(-2)
  29 0008 8083      		st Z,r24
  30               	.LSM2:
  31 000a 1092 E200 		sts 226,__zero_reg__
  32               	/* epilogue start */
  33               	.LSM3:
  34 000e 0895      		ret
  35               	.LFE73:
  37               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  38               	.global	USB_INT_ClearAllInterrupts
  40               	USB_INT_ClearAllInterrupts:
  41               	.LFB74:
  42               	.LSM4:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LSM5:
  46 0000 1092 DA00 		sts 218,__zero_reg__
  47               	.LSM6:
  48 0004 1092 E100 		sts 225,__zero_reg__
  49               	/* epilogue start */
  50               	.LSM7:
  51 0008 0895      		ret
  52               	.LFE74:
  54               		.section	.text.__vector_10,"ax",@progbits
  55               	.global	__vector_10
  57               	__vector_10:
  58               	.LFB75:
  59               	.LSM8:
  60 0000 1F92      		push __zero_reg__
  61 0002 0F92      		push r0
  62 0004 0FB6      		in r0,__SREG__
  63 0006 0F92      		push r0
  64 0008 1124      		clr __zero_reg__
  65 000a 2F93      		push r18
  66 000c 3F93      		push r19
  67 000e 4F93      		push r20
  68 0010 5F93      		push r21
  69 0012 6F93      		push r22
  70 0014 7F93      		push r23
  71 0016 8F93      		push r24
  72 0018 9F93      		push r25
  73 001a AF93      		push r26
  74 001c BF93      		push r27
  75 001e EF93      		push r30
  76 0020 FF93      		push r31
  77               	/* prologue: Signal */
  78               	/* frame size = 0 */
  79               	.LSM9:
  80 0022 8091 DA00 		lds r24,218
  81 0026 80FF      		sbrs r24,0
  82 0028 00C0      		rjmp .L6
  83 002a 8091 D800 		lds r24,216
  84 002e 80FF      		sbrs r24,0
  85 0030 00C0      		rjmp .L6
  86               	.LSM10:
  87 0032 8091 DA00 		lds r24,218
  88 0036 8E7F      		andi r24,lo8(-2)
  89 0038 8093 DA00 		sts 218,r24
  90               	.LBB22:
  91               	.LBB23:
  92               	.LSM11:
  93 003c 8091 D900 		lds r24,217
  94               	.LBE23:
  95               	.LBE22:
  96               	.LSM12:
  97 0040 80FF      		sbrs r24,0
  98 0042 00C0      		rjmp .L7
  99               	.LSM13:
 100 0044 81E0      		ldi r24,lo8(1)
 101 0046 8093 0000 		sts USB_DeviceState,r24
 102               	.LSM14:
 103 004a 0E94 0000 		call EVENT_USB_Device_Connect
 104 004e 00C0      		rjmp .L6
 105               	.L7:
 106               	.LSM15:
 107 0050 1092 0000 		sts USB_DeviceState,__zero_reg__
 108               	.LSM16:
 109 0054 0E94 0000 		call EVENT_USB_Device_Disconnect
 110               	.L6:
 111               	.LSM17:
 112 0058 8091 E100 		lds r24,225
 113 005c 80FF      		sbrs r24,0
 114 005e 00C0      		rjmp .L8
 115 0060 8091 E200 		lds r24,226
 116 0064 80FF      		sbrs r24,0
 117 0066 00C0      		rjmp .L8
 118               	.LSM18:
 119 0068 8091 E100 		lds r24,225
 120 006c 8E7F      		andi r24,lo8(-2)
 121 006e 8093 E100 		sts 225,r24
 122               	.LSM19:
 123 0072 8091 E200 		lds r24,226
 124 0076 8E7F      		andi r24,lo8(-2)
 125 0078 8093 E200 		sts 226,r24
 126               	.LSM20:
 127 007c 8091 E200 		lds r24,226
 128 0080 8061      		ori r24,lo8(16)
 129 0082 8093 E200 		sts 226,r24
 130               	.LBB24:
 131               	.LBB25:
 132               	.LSM21:
 133 0086 8091 D800 		lds r24,216
 134 008a 8062      		ori r24,lo8(32)
 135 008c 8093 D800 		sts 216,r24
 136               	.LBE25:
 137               	.LBE24:
 138               	.LBB26:
 139               	.LBB27:
 140               	.LSM22:
 141 0090 19BC      		out 73-32,__zero_reg__
 142               	.LBE27:
 143               	.LBE26:
 144               	.LSM23:
 145 0092 85E0      		ldi r24,lo8(5)
