   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.StreamCallback_MS_Device_AbortOnMassStoreReset,"ax",@progbits
  18               	StreamCallback_MS_Device_AbortOnMassStoreReset:
  19               	.LFB91:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LSM1:
  24 0000 0E94 0000 		call USB_USBTask
  25               	.LSM2:
  26 0004 E091 0000 		lds r30,CallbackIsResetSource
  27 0008 F091 0000 		lds r31,(CallbackIsResetSource)+1
  28 000c 8081      		ld r24,Z
  29               	/* epilogue start */
  30               	.LSM3:
  31 000e 0895      		ret
  32               	.LFE91:
  34               		.section	.text.MS_Device_USBTask,"ax",@progbits
  35               	.global	MS_Device_USBTask
  37               	MS_Device_USBTask:
  38               	.LFB88:
  39               	.LSM4:
  40               	.LVL0:
  41 0000 0F93      		push r16
  42 0002 1F93      		push r17
  43 0004 CF93      		push r28
  44 0006 DF93      		push r29
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47 0008 EC01      		movw r28,r24
  48               	.LSM5:
  49 000a 8091 0000 		lds r24,USB_DeviceState
  50               	.LVL1:
  51 000e 8430      		cpi r24,lo8(4)
  52 0010 01F0      		breq .+2
  53 0012 00C0      		rjmp .L14
  54               	.LSM6:
  55 0014 9D81      		ldd r25,Y+5
  56               	.LBB112:
  57               	.LBB113:
  58               	.LSM7:
  59 0016 9093 E900 		sts 233,r25
  60               	.LBE113:
  61               	.LBE112:
  62               	.LBB114:
  63               	.LBB115:
  64               	.LSM8:
  65 001a 8091 E800 		lds r24,232
  66               	.LBE115:
  67               	.LBE114:
  68               	.LSM9:
  69 001e 85FF      		sbrs r24,5
  70 0020 00C0      		rjmp .L5
  71               	.LBB116:
  72               	.LBB117:
  73               	.LBB124:
  74               	.LBB125:
  75               	.LSM10:
  76 0022 9093 E900 		sts 233,r25
  77               	.LBE125:
  78               	.LBE124:
  79               	.LSM11:
  80 0026 8E01      		movw r16,r28
  81 0028 0A5C      		subi r16,lo8(-(54))
  82 002a 1F4F      		sbci r17,hi8(-(54))
  83 002c 1093 0000 		sts (CallbackIsResetSource)+1,r17
  84 0030 0093 0000 		sts CallbackIsResetSource,r16
  85               	.LBE117:
  86               	.LSM12:
  87 0034 CE01      		movw r24,r28
  88 0036 0A96      		adiw r24,10
  89 0038 6FE0      		ldi r22,lo8(15)
  90 003a 70E0      		ldi r23,hi8(15)
  91 003c 40E0      		ldi r20,lo8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
  92 003e 50E0      		ldi r21,hi8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
  93 0040 0E94 0000 		call Endpoint_Read_Stream_LE
  94               	.LBB128:
  95 0044 8823      		tst r24
  96 0046 01F0      		breq .+2
  97 0048 00C0      		rjmp .L5
  98               	.LSM13:
  99 004a 8A85      		ldd r24,Y+10
 100 004c 9B85      		ldd r25,Y+11
 101 004e AC85      		ldd r26,Y+12
 102 0050 BD85      		ldd r27,Y+13
 103 0052 8555      		subi r24,lo8(1128420181)
 104 0054 9345      		sbci r25,hi8(1128420181)
 105 0056 A244      		sbci r26,hlo8(1128420181)
 106 0058 B344      		sbci r27,hhi8(1128420181)
 107 005a 01F4      		brne .L6
 108 005c 9F89      		ldd r25,Y+23
 109 005e 8985      		ldd r24,Y+9
 110 0060 9817      		cp r25,r24
 111 0062 00F4      		brsh .L6
 112 0064 8E89      		ldd r24,Y+22
 113 0066 90E0      		ldi r25,lo8(0)
 114 0068 8F71      		andi r24,lo8(31)
 115 006a 9070      		andi r25,hi8(31)
 116 006c 892B      		or r24,r25
 117 006e 01F4      		brne .L6
 118 0070 688D      		ldd r22,Y+24
 119 0072 6623      		tst r22
 120 0074 01F0      		breq .L6
 121 0076 6131      		cpi r22,lo8(17)
 122 0078 00F0      		brlo .L7
 123               	.L6:
 124               	.LBB122:
 125               	.LBB123:
 126               	.LSM14:
 127 007a 8091 EB00 		lds r24,235
 128 007e 8062      		ori r24,lo8(32)
 129 0080 8093 EB00 		sts 235,r24
 130               	.LBE123:
 131               	.LBE122:
 132               	.LSM15:
 133 0084 8981      		ldd r24,Y+1
 134               	.LBB120:
 135               	.LBB121:
 136               	.LSM16:
 137 0086 8093 E900 		sts 233,r24
