   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB278:
  25               	.LBB279:
  26               	.LBB280:
  27               	.LBB281:
  28               	.LM2:
  29 0000 2AEF      		ldi r18,lo8(250)
  30 0002 30E0      		ldi r19,hi8(250)
  31 0004 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L3:
  34 0006 F901      		movw r30,r18
  35               	/* #APP */
  36               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0008 3197      		1: sbiw r30,1
  38 000a 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.LBE281:
  42               	.LBE280:
  43               	.LBE279:
  44               	.LBE278:
  45               	.LM3:
  46 000c 0197      		sbiw r24,1
  47               	.L2:
  48               	.LM4:
  49 000e 0097      		sbiw r24,0
  50 0010 01F4      		brne .L3
  51               	/* epilogue start */
  52               	.LM5:
  53 0012 0895      		ret
  54               	.LFE8:
  56               	.global	__vector_14
  58               	__vector_14:
  59               	.LFB9:
  60               	.LM6:
  61 0014 1F92      		push __zero_reg__
  62 0016 0F92      		push r0
  63 0018 0FB6      		in r0,__SREG__
  64 001a 0F92      		push r0
  65 001c 1124      		clr __zero_reg__
  66 001e 8F93      		push r24
  67 0020 9F93      		push r25
  68               	/* prologue: Signal */
  69               	/* frame size = 0 */
  70               	.LM7:
  71 0022 84B1      		in r24,36-32
  72 0024 95B1      		in r25,(36)+1-32
  73 0026 9093 0000 		sts (result)+1,r25
  74 002a 8093 0000 		sts result,r24
  75               	/* epilogue start */
  76               	.LM8:
  77 002e 9F91      		pop r25
  78 0030 8F91      		pop r24
  79 0032 0F90      		pop r0
  80 0034 0FBE      		out __SREG__,r0
  81 0036 0F90      		pop r0
  82 0038 1F90      		pop __zero_reg__
  83 003a 1895      		reti
  84               	.LFE9:
  86               	.global	__vector_8
  88               	__vector_8:
  89               	.LFB10:
  90               	.LM9:
  91 003c 1F92      		push __zero_reg__
  92 003e 0F92      		push r0
  93 0040 0FB6      		in r0,__SREG__
  94 0042 0F92      		push r0
  95 0044 1124      		clr __zero_reg__
  96 0046 2F93      		push r18
  97 0048 3F93      		push r19
  98 004a 4F93      		push r20
  99 004c 5F93      		push r21
 100 004e 6F93      		push r22
 101 0050 7F93      		push r23
 102 0052 8F93      		push r24
 103 0054 9F93      		push r25
 104 0056 AF93      		push r26
 105 0058 BF93      		push r27
 106 005a EF93      		push r30
 107 005c FF93      		push r31
 108               	/* prologue: Signal */
 109               	/* frame size = 0 */
 110               	.LM10:
 111 005e 0E94 0000 		call startConvert
 112               	.LM11:
 113 0062 8091 0000 		lds r24,ack
 114 0066 8823      		tst r24
 115 0068 01F0      		breq .L8
 116 006a 8091 0000 		lds r24,ack
 117 006e 8150      		subi r24,lo8(-(-1))
 118 0070 8093 0000 		sts ack,r24
 119               	.L8:
 120               	.LM12:
 121 0074 8091 0000 		lds r24,alertCount
 122 0078 8823      		tst r24
 123 007a 01F0      		breq .L10
 124 007c 8091 0000 		lds r24,alertCount
 125 0080 8F5F      		subi r24,lo8(-(1))
 126 0082 8093 0000 		sts alertCount,r24
 127               	.L10:
 128               	/* epilogue start */
 129               	.LM13:
 130 0086 FF91      		pop r31
 131 0088 EF91      		pop r30
 132 008a BF91      		pop r27
 133 008c AF91      		pop r26
 134 008e 9F91      		pop r25
 135 0090 8F91      		pop r24
 136 0092 7F91      		pop r23
 137 0094 6F91      		pop r22
 138 0096 5F91      		pop r21
 139 0098 4F91      		pop r20
 140 009a 3F91      		pop r19
 141 009c 2F91      		pop r18
 142 009e 0F90      		pop r0
 143 00a0 0FBE      		out __SREG__,r0
 144 00a2 0F90      		pop r0
 145 00a4 1F90      		pop __zero_reg__
 146 00a6 1895      		reti
 147               	.LFE10:
 149               	.global	main
 151               	main:
 152               	.LFB11:
 153               	.LM14:
 154 00a8 EF92      		push r14
 155 00aa FF92      		push r15
 156 00ac 0F93      		push r16
 157 00ae 1F93      		push r17
 158 00b0 CF93      		push r28
 159 00b2 DF93      		push r29
 160               	/* prologue: function */
 161               	/* frame size = 0 */
