   1               		.file	"LEDNotifier.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_21,"ax",@progbits
  17               	.global	__vector_21
  19               	__vector_21:
  20               	.LFB97:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 2F93      		push r18
  28 000c 8F93      		push r24
  29 000e 9F93      		push r25
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LSM1:
  33 0010 8091 0000 		lds r24,SoftPWM_Count
  34 0014 8F5F      		subi r24,lo8(-(1))
  35 0016 8093 0000 		sts SoftPWM_Count,r24
  36 001a 8091 0000 		lds r24,SoftPWM_Count
  37 001e 8F31      		cpi r24,lo8(31)
  38 0020 01F4      		brne .L2
  39               	.LSM2:
  40 0022 1092 0000 		sts SoftPWM_Count,__zero_reg__
  41               	.L2:
  42               	.LSM3:
  43 0026 9091 0000 		lds r25,SoftPWM_Count
  44 002a 8091 0000 		lds r24,SoftPWM_Channel1_Duty
  45 002e 9817      		cp r25,r24
  46 0030 00F0      		brlo .L3
  47 0032 26E0      		ldi r18,lo8(6)
  48               	.LVL0:
  49 0034 00C0      		rjmp .L4
  50               	.LVL1:
  51               	.L3:
  52 0036 27E0      		ldi r18,lo8(7)
  53               	.LVL2:
  54               	.L4:
  55               	.LSM4:
  56 0038 9091 0000 		lds r25,SoftPWM_Count
  57 003c 8091 0000 		lds r24,SoftPWM_Channel2_Duty
  58 0040 9817      		cp r25,r24
  59 0042 00F0      		brlo .L5
  60               	.LSM5:
  61 0044 2D7F      		andi r18,lo8(-3)
  62               	.L5:
  63               	.LSM6:
  64 0046 9091 0000 		lds r25,SoftPWM_Count
  65 004a 8091 0000 		lds r24,SoftPWM_Channel3_Duty
  66 004e 9817      		cp r25,r24
  67 0050 00F0      		brlo .L6
  68               	.LSM7:
  69 0052 2B7F      		andi r18,lo8(-5)
  70               	.L6:
  71               	.LSM8:
  72 0054 8BB1      		in r24,43-32
  73 0056 887F      		andi r24,lo8(-8)
  74 0058 282B      		or r18,r24
  75 005a 2BB9      		out 43-32,r18
  76               	/* epilogue start */
  77               	.LSM9:
  78 005c 9F91      		pop r25
  79 005e 8F91      		pop r24
  80 0060 2F91      		pop r18
  81               	.LVL3:
  82 0062 0F90      		pop r0
  83 0064 0FBE      		out __SREG__,r0
  84 0066 0F90      		pop r0
  85 0068 1F90      		pop __zero_reg__
  86 006a 1895      		reti
  87               	.LFE97:
  89               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
  90               	.global	EVENT_USB_Device_ControlRequest
  92               	EVENT_USB_Device_ControlRequest:
  93               	.LFB101:
  94               	.LSM10:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LSM11:
  98 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
  99 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 100 0004 0E94 0000 		call CDC_Device_ProcessControlRequest
 101               	/* epilogue start */
 102               	.LSM12:
 103 0008 0895      		ret
 104               	.LFE101:
 106               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 107               	.global	EVENT_USB_Device_ConfigurationChanged
 109               	EVENT_USB_Device_ConfigurationChanged:
 110               	.LFB100:
 111               	.LSM13:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LSM14:
 115 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 116 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 117 0004 0E94 0000 		call CDC_Device_ConfigureEndpoints
 118               	/* epilogue start */
 119               	.LSM15:
 120 0008 0895      		ret
 121               	.LFE100:
 123               		.section	.text.SetupHardware,"ax",@progbits
 124               	.global	SetupHardware
 126               	SetupHardware:
 127               	.LFB99:
 128               	.LSM16:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LSM17:
 132 0000 84B7      		in r24,84-32
 133 0002 877F      		andi r24,lo8(-9)
 134 0004 84BF      		out 84-32,r24
 135               	.LSM18:
 136 0006 88E1      		ldi r24,lo8(24)
 137               	/* #APP */
 138               	 ;  144 "LEDNotifier.c" 1
