   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
  17               	.global	Endpoint_Write_Control_Stream_LE
  19               	Endpoint_Write_Control_Stream_LE:
  20               	.LFB84:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 9C01      		movw r18,r24
  26               	.LVL1:
  27               	.LSM1:
  28 0002 4091 0000 		lds r20,USB_ControlRequest+6
  29 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
  30               	.LVL2:
  31 000a 4617      		cp r20,r22
  32 000c 5707      		cpc r21,r23
  33 000e 00F4      		brsh .L2
  34               	.L5:
  35               	.LSM2:
  36 0010 F901      		movw r30,r18
  37               	.LVL3:
  38 0012 90E0      		ldi r25,lo8(0)
  39               	.LVL4:
  40 0014 00C0      		rjmp .L21
  41               	.LVL5:
  42               	.L2:
  43               	.LSM3:
  44 0016 6115      		cp r22,__zero_reg__
  45 0018 7105      		cpc r23,__zero_reg__
  46 001a 01F0      		breq .L4
  47               	.LVL6:
  48 001c AB01      		movw r20,r22
  49 001e 00C0      		rjmp .L5
  50               	.L4:
  51               	.LBB250:
  52               	.LBB251:
  53               	.LSM4:
  54 0020 8091 E800 		lds r24,232
  55 0024 8E77      		andi r24,lo8(126)
  56 0026 8093 E800 		sts 232,r24
  57 002a 40E0      		ldi r20,lo8(0)
  58 002c 50E0      		ldi r21,hi8(0)
  59               	.LVL7:
  60 002e 00C0      		rjmp .L5
  61               	.LVL8:
  62               	.L15:
  63               	.LBE251:
  64               	.LBE250:
  65               	.LBB252:
  66               	.LSM5:
  67 0030 8091 0000 		lds r24,USB_DeviceState
  68               	.LVL9:
  69               	.LSM6:
  70 0034 8823      		tst r24
  71 0036 01F4      		brne .+2
  72 0038 00C0      		rjmp .L6
  73               	.LSM7:
  74 003a 8530      		cpi r24,lo8(5)
  75 003c 01F4      		brne .+2
  76 003e 00C0      		rjmp .L7
  77               	.LBB253:
  78               	.LBB254:
  79               	.LSM8:
  80 0040 8091 E800 		lds r24,232
  81               	.LVL10:
  82               	.LBE254:
  83               	.LBE253:
  84               	.LSM9:
  85 0044 83FF      		sbrs r24,3
  86 0046 00C0      		rjmp .L8
  87 0048 81E0      		ldi r24,lo8(1)
  88 004a 0895      		ret
  89               	.L8:
  90               	.LBB255:
  91               	.LBB256:
  92               	.LSM10:
  93 004c 8091 E800 		lds r24,232
  94               	.LBE256:
  95               	.LBE255:
  96               	.LSM11:
  97 0050 82FD      		sbrc r24,2
  98 0052 00C0      		rjmp .L19
  99               	.LBB257:
 100               	.LBB258:
 101               	.LSM12:
 102 0054 8091 E800 		lds r24,232
 103               	.LBE258:
 104               	.LBE257:
 105               	.LSM13:
 106 0058 80FF      		sbrs r24,0
 107 005a 00C0      		rjmp .L21
 108               	.LBB259:
 109               	.LBB260:
 110               	.LBB261:
 111               	.LSM14:
 112 005c 8091 F300 		lds r24,243
 113 0060 9091 F200 		lds r25,242
 114               	.LVL11:
 115 0064 782F      		mov r23,r24
 116 0066 60E0      		ldi r22,lo8(0)
 117 0068 292F      		mov r18,r25
 118               	.LVL12:
 119 006a 30E0      		ldi r19,lo8(0)
 120 006c 262B      		or r18,r22
 121 006e 372B      		or r19,r23
 122               	.LVL13:
 123 0070 00C0      		rjmp .L11
 124               	.L13:
 125               	.LBE261:
 126               	.LBE260:
 127               	.LSM15:
 128 0072 8191      		ld r24,Z+
 129               	.LBB262:
 130               	.LBB263:
 131               	.LSM16:
 132 0074 8093 F100 		sts 241,r24
 133               	.LBE263:
 134               	.LBE262:
 135               	.LSM17:
 136 0078 4150      		subi r20,lo8(-(-1))
 137 007a 5040      		sbci r21,hi8(-(-1))
 138               	.LSM18:
 139 007c 2F5F      		subi r18,lo8(-(1))
 140 007e 3F4F      		sbci r19,hi8(-(1))
 141               	.L11:
 142               	.LSM19:
 143 0080 4115      		cp r20,__zero_reg__
 144 0082 5105      		cpc r21,__zero_reg__
 145 0084 01F0      		breq .L12
 146 0086 2830      		cpi r18,8
 147 0088 3105      		cpc r19,__zero_reg__
 148 008a 00F0      		brlo .L13
 149               	.L12:
 150               	.LSM20:
 151 008c 90E0      		ldi r25,lo8(0)
