   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81B3      		in r24,49-32
  25 0002 836C      		ori r24,lo8(-61)
  26 0004 81BB      		out 49-32,r24
  27               	.LM3:
  28 0006 84B3      		in r24,52-32
  29 0008 8E63      		ori r24,lo8(62)
  30 000a 84BB      		out 52-32,r24
  31               	.LM4:
  32 000c 8FEF      		ldi r24,lo8(-1)
  33 000e 82BB      		out 50-32,r24
  34               	.LM5:
  35 0010 85BB      		out 53-32,r24
  36 0012 80E1      		ldi r24,lo8(10000)
  37 0014 97E2      		ldi r25,hi8(10000)
  38               	.LVL0:
  39               	.LBB78:
  40               	.LBB79:
  41               	.LBB80:
  42               	.LBB81:
  43               	.LM6:
  44 0016 28EC      		ldi r18,lo8(200)
  45 0018 30E0      		ldi r19,hi8(200)
  46               	.L2:
  47 001a F901      		movw r30,r18
  48               	.LVL1:
  49               	/* #APP */
  50               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  51 001c 3197      		1: sbiw r30,1
  52 001e 01F4      		brne 1b
  53               	 ;  0 "" 2
  54               	/* #NOAPP */
  55               	.LBE81:
  56               	.LBE80:
  57               	.LM7:
  58 0020 0197      		sbiw r24,1
  59               	.LM8:
  60 0022 01F4      		brne .L2
  61               	.LBE79:
  62               	.LBE78:
  63               	.LBB82:
  64               	.LBB83:
  65               	.LBB84:
  66               	.LBB85:
  67               	.LM9:
  68 0024 28EC      		ldi r18,lo8(200)
  69 0026 30E0      		ldi r19,hi8(200)
  70               	.LBE85:
  71               	.LBE84:
  72               	.LBE83:
  73               	.LBE82:
  74               	.LM10:
  75 0028 70E4      		ldi r23,lo8(64)
  76               	.LM11:
  77 002a 60E8      		ldi r22,lo8(-128)
  78               	.LM12:
  79 002c 51E0      		ldi r21,lo8(1)
  80               	.LM13:
  81 002e 42E0      		ldi r20,lo8(2)
  82               	.LVL2:
  83               	.L28:
  84               	.LM14:
  85 0030 81B3      		in r24,49-32
  86               	.LVL3:
  87 0032 82BB      		out 50-32,r24
  88 0034 80E6      		ldi r24,lo8(2400)
  89 0036 99E0      		ldi r25,hi8(2400)
  90               	.LVL4:
  91               	.L3:
  92               	.LBB89:
  93               	.LBB88:
  94               	.LBB87:
  95               	.LBB86:
  96               	.LM15:
  97 0038 F901      		movw r30,r18
  98               	.LVL5:
  99               	/* #APP */
 100               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 101 003a 3197      		1: sbiw r30,1
 102 003c 01F4      		brne 1b
 103               	 ;  0 "" 2
 104               	/* #NOAPP */
 105               	.LBE86:
 106               	.LBE87:
 107               	.LM16:
 108 003e 0197      		sbiw r24,1
 109               	.LM17:
 110 0040 01F4      		brne .L3
 111               	.LBE88:
 112               	.LBE89:
 113               	.LM18:
 114 0042 84B3      		in r24,52-32
 115               	.LVL6:
 116 0044 85BB      		out 53-32,r24
 117 0046 80E6      		ldi r24,lo8(2400)
 118 0048 99E0      		ldi r25,hi8(2400)
 119               	.LVL7:
 120               	.L4:
 121               	.LBB90:
 122               	.LBB91:
 123               	.LBB92:
 124               	.LBB93:
 125               	.LM19:
 126 004a F901      		movw r30,r18
 127               	.LVL8:
 128               	/* #APP */
 129               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 130 004c 3197      		1: sbiw r30,1
 131 004e 01F4      		brne 1b
 132               	 ;  0 "" 2
 133               	/* #NOAPP */
 134               	.LBE93:
 135               	.LBE92:
 136               	.LM20:
 137 0050 0197      		sbiw r24,1
 138               	.LM21:
 139 0052 01F4      		brne .L4
 140               	.LBE91:
 141               	.LBE90:
 142               	.LM22:
 143 0054 15BA      		out 53-32,__zero_reg__
 144               	.LM23:
 145 0056 72BB      		out 50-32,r23
 146 0058 80EB      		ldi r24,lo8(1200)
 147 005a 94E0      		ldi r25,hi8(1200)
 148               	.LVL9:
 149               	.L5:
 150               	.LBB94:
 151               	.LBB95:
 152               	.LBB96:
 153               	.LBB97:
 154               	.LM24:
 155 005c F901      		movw r30,r18
 156               	.LVL10:
 157               	/* #APP */
