   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.RNDIS_Device_USBTask,"ax",@progbits
  17               	.global	RNDIS_Device_USBTask
  19               	RNDIS_Device_USBTask:
  20               	.LFB88:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 EF92      		push r14
  24 0002 FF92      		push r15
  25 0004 0F93      		push r16
  26 0006 1F93      		push r17
  27 0008 DF93      		push r29
  28 000a CF93      		push r28
  29 000c CDB7      		in r28,__SP_L__
  30 000e DEB7      		in r29,__SP_H__
  31 0010 AC97      		sbiw r28,44
  32 0012 0FB6      		in __tmp_reg__,__SREG__
  33 0014 F894      		cli
  34 0016 DEBF      		out __SP_H__,r29
  35 0018 0FBE      		out __SREG__,__tmp_reg__
  36 001a CDBF      		out __SP_L__,r28
  37               	/* prologue: function */
  38               	/* frame size = 44 */
  39 001c 8C01      		movw r16,r24
  40               	.LSM1:
  41 001e 8091 0000 		lds r24,USB_DeviceState
  42               	.LVL1:
  43 0022 8430      		cpi r24,lo8(4)
  44 0024 01F0      		breq .+2
  45 0026 00C0      		rjmp .L7
  46               	.LSM2:
  47 0028 D801      		movw r26,r16
  48 002a 1996      		adiw r26,9
  49 002c 8C91      		ld r24,X
  50               	.LBB43:
  51               	.LBB44:
  52               	.LSM3:
  53 002e 8093 E900 		sts 233,r24
  54               	.LBE44:
  55               	.LBE43:
  56               	.LBB45:
  57               	.LBB46:
  58               	.LSM4:
  59 0032 8091 E800 		lds r24,232
  60               	.LBE46:
  61               	.LBE45:
  62               	.LSM5:
  63 0036 80FF      		sbrs r24,0
  64 0038 00C0      		rjmp .L3
  65 003a 0B56      		subi r16,lo8(-(149))
  66 003c 1F4F      		sbci r17,hi8(-(149))
  67 003e F801      		movw r30,r16
  68 0040 8081      		ld r24,Z
  69 0042 0559      		subi r16,lo8(-(-149))
  70 0044 1040      		sbci r17,hi8(-(-149))
  71 0046 8823      		tst r24
  72 0048 01F0      		breq .L3
  73               	.LBB47:
  74               	.LSM6:
  75 004a DE01      		movw r26,r28
  76 004c 1196      		adiw r26,1
  77 004e E0E0      		ldi r30,lo8(C.9.3520)
  78 0050 F0E0      		ldi r31,hi8(C.9.3520)
  79 0052 88E0      		ldi r24,lo8(8)
  80               	.L4:
  81 0054 0190      		ld r0,Z+
  82 0056 0D92      		st X+,r0
  83 0058 8150      		subi r24,lo8(-(-1))
  84 005a 01F4      		brne .L4
  85               	.LSM7:
  86 005c CE01      		movw r24,r28
  87 005e 0196      		adiw r24,1
  88 0060 68E0      		ldi r22,lo8(8)
  89 0062 70E0      		ldi r23,hi8(8)
  90 0064 40E0      		ldi r20,lo8(0)
  91 0066 50E0      		ldi r21,hi8(0)
  92 0068 0E94 0000 		call Endpoint_Write_Stream_LE
  93               	.LBB48:
  94               	.LBB49:
  95               	.LSM8:
  96 006c 8091 E800 		lds r24,232
  97 0070 8E77      		andi r24,lo8(126)
  98 0072 8093 E800 		sts 232,r24
  99               	.LBE49:
 100               	.LBE48:
 101               	.LSM9:
 102 0076 0B56      		subi r16,lo8(-(149))
 103 0078 1F4F      		sbci r17,hi8(-(149))
 104 007a D801      		movw r26,r16
 105 007c 1C92      		st X,__zero_reg__
 106 007e 0559      		subi r16,lo8(-(-149))
 107 0080 1040      		sbci r17,hi8(-(-149))
 108               	.L3:
 109               	.LBE47:
 110               	.LSM10:
 111 0082 0A56      		subi r16,lo8(-(150))
 112 0084 1F4F      		sbci r17,hi8(-(150))
 113 0086 F801      		movw r30,r16
 114 0088 8081      		ld r24,Z
 115 008a 0659      		subi r16,lo8(-(-150))
 116 008c 1040      		sbci r17,hi8(-(-150))
 117 008e 8230      		cpi r24,lo8(2)
 118 0090 01F0      		breq .+2
 119 0092 00C0      		rjmp .L7
 120 0094 F801      		movw r30,r16
 121 0096 818D      		ldd r24,Z+25
 122 0098 928D      		ldd r25,Z+26
 123 009a A38D      		ldd r26,Z+27
 124 009c B48D      		ldd r27,Z+28
 125 009e 0097      		sbiw r24,0
 126 00a0 A105      		cpc r26,__zero_reg__
 127 00a2 B105      		cpc r27,__zero_reg__
 128 00a4 01F0      		breq .+2
 129 00a6 00C0      		rjmp .L7
 130               	.LBB50:
 131               	.LSM11:
 132 00a8 8581      		ldd r24,Z+5
