   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_GetNextDescriptorOfType,"ax",@progbits
  17               	.global	USB_GetNextDescriptorOfType
  19               	USB_GetNextDescriptorOfType:
  20               	.LFB74:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0004 EC01      		movw r28,r24
  28 0006 DB01      		movw r26,r22
  29 0008 00C0      		rjmp .L2
  30               	.LVL1:
  31               	.L4:
  32               	.LBB9:
  33               	.LBB10:
  34               	.LSM1:
  35 000a ED91      		ld r30,X+
  36 000c FC91      		ld r31,X
  37 000e 1197      		sbiw r26,1
  38 0010 2081      		ld r18,Z
  39               	.LVL2:
  40 0012 30E0      		ldi r19,lo8(0)
  41               	.LSM2:
  42 0014 E20F      		add r30,r18
  43 0016 F31F      		adc r31,r19
  44               	.LVL3:
  45 0018 1196      		adiw r26,1
  46 001a FC93      		st X,r31
  47 001c EE93      		st -X,r30
  48               	.LSM3:
  49 001e 8881      		ld r24,Y
  50 0020 9981      		ldd r25,Y+1
  51 0022 821B      		sub r24,r18
  52 0024 930B      		sbc r25,r19
  53 0026 9983      		std Y+1,r25
  54 0028 8883      		st Y,r24
  55               	.LBE10:
  56               	.LBE9:
  57               	.LSM4:
  58 002a ED91      		ld r30,X+
  59 002c FC91      		ld r31,X
  60 002e 1197      		sbiw r26,1
  61 0030 8181      		ldd r24,Z+1
  62 0032 8417      		cp r24,r20
  63 0034 01F0      		breq .L5
  64               	.LVL4:
  65               	.L2:
  66               	.LSM5:
  67 0036 8881      		ld r24,Y
  68 0038 9981      		ldd r25,Y+1
  69 003a 892B      		or r24,r25
  70 003c 01F4      		brne .L4
  71               	.L5:
  72               	/* epilogue start */
  73               	.LSM6:
  74 003e DF91      		pop r29
  75 0040 CF91      		pop r28
  76               	.LVL5:
  77 0042 0895      		ret
  78               	.LFE74:
  80               		.section	.text.USB_GetNextDescriptorOfTypeBefore,"ax",@progbits
  81               	.global	USB_GetNextDescriptorOfTypeBefore
  83               	USB_GetNextDescriptorOfTypeBefore:
  84               	.LFB75:
  85               	.LSM7:
  86               	.LVL6:
  87 0000 CF93      		push r28
  88 0002 DF93      		push r29
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 0004 DC01      		movw r26,r24
  92 0006 EB01      		movw r28,r22
  93 0008 522F      		mov r21,r18
  94 000a 00C0      		rjmp .L7
  95               	.LVL7:
  96               	.L9:
  97               	.LBB11:
  98               	.LBB12:
  99               	.LSM8:
 100 000c E881      		ld r30,Y
 101 000e F981      		ldd r31,Y+1
 102 0010 2081      		ld r18,Z
 103               	.LVL8:
 104 0012 30E0      		ldi r19,lo8(0)
 105               	.LSM9:
 106 0014 E20F      		add r30,r18
 107 0016 F31F      		adc r31,r19
 108               	.LVL9:
 109 0018 F983      		std Y+1,r31
 110 001a E883      		st Y,r30
 111               	.LSM10:
 112 001c 8D91      		ld r24,X+
 113 001e 9C91      		ld r25,X
 114 0020 1197      		sbiw r26,1
 115 0022 821B      		sub r24,r18
 116 0024 930B      		sbc r25,r19
 117 0026 1196      		adiw r26,1
 118 0028 9C93      		st X,r25
 119 002a 8E93      		st -X,r24
 120               	.LBE12:
 121               	.LBE11:
 122               	.LSM11:
 123 002c E881      		ld r30,Y
 124 002e F981      		ldd r31,Y+1
 125 0030 8181      		ldd r24,Z+1
 126 0032 8417      		cp r24,r20
 127 0034 01F0      		breq .L10
 128               	.LSM12:
 129 0036 8517      		cp r24,r21
 130 0038 01F4      		brne .L7
 131               	.LSM13:
 132 003a 1D92      		st X+,__zero_reg__
 133 003c 1C92      		st X,__zero_reg__
 134 003e 00C0      		rjmp .L10
 135               	.LVL10:
 136               	.L7:
 137               	.LSM14:
 138 0040 8D91      		ld r24,X+
 139 0042 9C91      		ld r25,X
 140 0044 1197      		sbiw r26,1
 141 0046 892B      		or r24,r25
 142 0048 01F4      		brne .L9
 143               	.L10:
 144               	/* epilogue start */
 145               	.LSM15:
 146 004a DF91      		pop r29
 147 004c CF91      		pop r28
 148               	.LVL11:
 149 004e 0895      		ret
 150               	.LFE75:
 152               		.section	.text.USB_GetNextDescriptorOfTypeAfter,"ax",@progbits
