   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	display_one
  19               	display_one:
  20               	.LFB14:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25               	.LM2:
  26 0000 282F      		mov r18,r24
  27 0002 80FF      		sbrs r24,0
  28 0004 00C0      		rjmp .L2
  29               	.LVL1:
  30               	.LM3:
  31 0006 919A      		sbi 50-0x20,1
  32 0008 00C0      		rjmp .L4
  33               	.L2:
  34               	.LM4:
  35 000a 9198      		cbi 50-0x20,1
  36               	.L4:
  37               	.LM5:
  38 000c 21FF      		sbrs r18,1
  39 000e 00C0      		rjmp .L5
  40               	.LM6:
  41 0010 C69A      		sbi 56-0x20,6
  42 0012 00C0      		rjmp .L7
  43               	.L5:
  44               	.LM7:
  45 0014 C698      		cbi 56-0x20,6
  46               	.L7:
  47               	.LM8:
  48 0016 22FF      		sbrs r18,2
  49 0018 00C0      		rjmp .L8
  50               	.LM9:
  51 001a C39A      		sbi 56-0x20,3
  52 001c 00C0      		rjmp .L10
  53               	.L8:
  54               	.LM10:
  55 001e C398      		cbi 56-0x20,3
  56               	.L10:
  57               	.LM11:
  58 0020 23FF      		sbrs r18,3
  59 0022 00C0      		rjmp .L11
  60               	.LM12:
  61 0024 C09A      		sbi 56-0x20,0
  62 0026 00C0      		rjmp .L13
  63               	.L11:
  64               	.LM13:
  65 0028 C098      		cbi 56-0x20,0
  66               	.L13:
  67               	.LM14:
  68 002a 24FF      		sbrs r18,4
  69 002c 00C0      		rjmp .L14
  70               	.LM15:
  71 002e C29A      		sbi 56-0x20,2
  72 0030 00C0      		rjmp .L16
  73               	.L14:
  74               	.LM16:
  75 0032 C298      		cbi 56-0x20,2
  76               	.L16:
  77               	.LM17:
  78 0034 25FF      		sbrs r18,5
  79 0036 00C0      		rjmp .L17
  80               	.LM18:
  81 0038 C49A      		sbi 56-0x20,4
  82 003a 00C0      		rjmp .L19
  83               	.L17:
  84               	.LM19:
  85 003c C498      		cbi 56-0x20,4
  86               	.L19:
  87               	.LM20:
  88 003e 26FF      		sbrs r18,6
  89 0040 00C0      		rjmp .L20
  90               	.LM21:
  91 0042 C59A      		sbi 56-0x20,5
  92 0044 00C0      		rjmp .L22
  93               	.L20:
  94               	.LM22:
  95 0046 C598      		cbi 56-0x20,5
  96               	.L22:
  97               	.LM23:
  98 0048 87FF      		sbrs r24,7
  99 004a 00C0      		rjmp .L23
 100               	.LVL2:
 101               	.LM24:
 102 004c 969A      		sbi 50-0x20,6
 103 004e 0895      		ret
 104               	.L23:
 105               	.LM25:
 106 0050 9698      		cbi 50-0x20,6
 107 0052 0895      		ret
 108               	/* epilogue: frame size=0 */
 109               	/* epilogue: noreturn */
 110               	/* epilogue end (size=0) */
 111               	/* function display_one size 42 (42) */
 112               	.LFE14:
 114               	.global	display_digit
 116               	display_digit:
 117               	.LFB15:
 118               	.LM26:
 119               	/* prologue: frame size=0 */
 120 0054 1F93      		push r17
 121               	/* prologue end (size=1) */
 122               	.LVL3:
 123 0056 182F      		mov r17,r24
 124               	.LM27:
 125 0058 C19A      		sbi 56-0x20,1
 126               	.LM28:
 127 005a 909A      		sbi 50-0x20,0
 128               	.LM29:
 129 005c 949A      		sbi 50-0x20,4
 130               	.LM30:
 131 005e C79A      		sbi 56-0x20,7
 132               	.LM31:
 133 0060 6A30      		cpi r22,lo8(10)
 134 0062 00F4      		brsh .L28
 135               	.LVL4:
 136               	.LBB6:
 137               	.LM32:
 138 0064 E62F      		mov r30,r22
 139 0066 F0E0      		ldi r31,lo8(0)
 140               	.LVL5:
 141 0068 E050      		subi r30,lo8(-(numbertable))
 142 006a F040      		sbci r31,hi8(-(numbertable))
 143               	.LVL6:
 144               	/* #APP */
 145 006c E491      		lpm r30, Z
 146               		
 147               	.LVL7:
 148               	/* #NOAPP */
 149 006e 00C0      		rjmp .L44
 150               	.LVL8:
 151               	.L28:
 152               	.LBE6:
 153               	.LM33:
 154 0070 862F      		mov r24,r22
 155 0072 8156      		subi r24,lo8(-(-97))
 156 0074 8A31      		cpi r24,lo8(26)
 157 0076 00F4      		brsh .L31
 158               	.LBB7:
 159               	.LM34:
 160 0078 E62F      		mov r30,r22
