   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	USB_Device_ProcessControlRequest
  19               	USB_Device_ProcessControlRequest:
  20               	.LFB73:
  21               	.LSM0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 DF93      		push r29
  25 0006 CF93      		push r28
  26 0008 00D0      		rcall .
  27 000a CDB7      		in r28,__SP_L__
  28 000c DEB7      		in r29,__SP_H__
  29               	/* prologue: function */
  30               	/* frame size = 2 */
  31               	.LSM1:
  32 000e E0E0      		ldi r30,lo8(USB_ControlRequest)
  33 0010 F0E0      		ldi r31,hi8(USB_ControlRequest)
  34               	.LVL0:
  35               	.L2:
  36               	.LBB146:
  37               	.LBB147:
  38               	.LBB148:
  39               	.LSM2:
  40 0012 8091 F100 		lds r24,241
  41               	.LBE148:
  42               	.LBE147:
  43               	.LSM3:
  44 0016 8193      		st Z+,r24
  45               	.LSM4:
  46 0018 80E0      		ldi r24,hi8(USB_ControlRequest+8)
  47 001a E030      		cpi r30,lo8(USB_ControlRequest+8)
  48 001c F807      		cpc r31,r24
  49 001e 01F4      		brne .L2
  50               	.LBE146:
  51               	.LSM5:
  52 0020 0E94 0000 		call EVENT_USB_Device_ControlRequest
  53               	.LVL1:
  54               	.LBB149:
  55               	.LBB150:
  56               	.LSM6:
  57 0024 8091 E800 		lds r24,232
  58               	.LBE150:
  59               	.LBE149:
  60               	.LSM7:
  61 0028 83FF      		sbrs r24,3
  62 002a 00C0      		rjmp .L3
  63               	.LBB151:
  64               	.LSM8:
  65 002c 8091 0000 		lds r24,USB_ControlRequest
  66               	.LVL2:
  67               	.LSM9:
  68 0030 3091 0000 		lds r19,USB_ControlRequest+1
  69 0034 3530      		cpi r19,lo8(5)
  70 0036 01F4      		brne .+2
  71 0038 00C0      		rjmp .L6
  72 003a 3630      		cpi r19,lo8(6)
  73 003c 00F4      		brsh .L10
  74 003e 3130      		cpi r19,lo8(1)
  75 0040 01F0      		breq .L5
  76 0042 3130      		cpi r19,lo8(1)
  77 0044 00F0      		brlo .L4
  78 0046 3330      		cpi r19,lo8(3)
  79 0048 01F0      		breq .+2
  80 004a 00C0      		rjmp .L3
  81 004c 00C0      		rjmp .L5
  82               	.L10:
  83 004e 3830      		cpi r19,lo8(8)
  84 0050 01F4      		brne .+2
  85 0052 00C0      		rjmp .L8
  86 0054 3930      		cpi r19,lo8(9)
  87 0056 01F4      		brne .+2
  88 0058 00C0      		rjmp .L9
  89 005a 3630      		cpi r19,lo8(6)
  90 005c 01F0      		breq .+2
  91 005e 00C0      		rjmp .L3
  92 0060 00C0      		rjmp .L34
  93               	.L4:
  94               	.LSM10:
  95 0062 8038      		cpi r24,lo8(-128)
  96 0064 01F0      		breq .L11
  97 0066 8238      		cpi r24,lo8(-126)
  98 0068 01F0      		breq .+2
  99 006a 00C0      		rjmp .L3
 100 006c 00C0      		rjmp .L35
 101               	.L11:
 102 006e 9091 0000 		lds r25,USB_CurrentlySelfPowered
 103               	.LVL3:
 104               	.LBB152:
 105               	.LBB153:
 106               	.LSM11:
 107 0072 8091 0000 		lds r24,USB_RemoteWakeupEnabled
 108               	.LVL4:
 109 0076 8823      		tst r24
 110 0078 01F0      		breq .L13
 111               	.LSM12:
 112 007a 9260      		ori r25,lo8(2)
 113 007c 00C0      		rjmp .L13
 114               	.LVL5:
 115               	.L35:
 116               	.LSM13:
 117 007e 8091 0000 		lds r24,USB_ControlRequest+4
 118               	.LVL6:
 119 0082 8770      		andi r24,lo8(7)
 120               	.LBB154:
 121               	.LBB155:
 122               	.LSM14:
 123 0084 8093 E900 		sts 233,r24
 124               	.LBE155:
 125               	.LBE154:
 126               	.LBB156:
 127               	.LBB157:
 128               	.LSM15:
 129 0088 8091 EB00 		lds r24,235
 130               	.LBE157:
 131               	.LBE156:
 132               	.LSM16:
 133 008c 90E0      		ldi r25,lo8(0)
 134 008e 25E0      		ldi r18,5
 135 0090 9695      	1:	lsr r25
 136 0092 8795      		ror r24
 137 0094 2A95      		dec r18
 138 0096 01F4      		brne 1b
 139 0098 982F      		mov r25,r24
 140               	.LVL7:
 141 009a 9170      		andi r25,lo8(1)
 142               	.LBB158:
 143               	.LBB159:
