   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB110:
  25               	.LBB111:
  26               	.LBB112:
  27               	.LBB113:
  28               	.LM2:
  29 0000 2AEF      		ldi r18,lo8(250)
  30 0002 30E0      		ldi r19,hi8(250)
  31 0004 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L3:
  34 0006 F901      		movw r30,r18
  35               	/* #APP */
  36               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0008 3197      		1: sbiw r30,1
  38 000a 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.LBE113:
  42               	.LBE112:
  43               	.LBE111:
  44               	.LBE110:
  45               	.LM3:
  46 000c 0197      		sbiw r24,1
  47               	.L2:
  48               	.LM4:
  49 000e 0097      		sbiw r24,0
  50 0010 01F4      		brne .L3
  51               	/* epilogue start */
  52               	.LM5:
  53 0012 0895      		ret
  54               	.LFE8:
  56               	.global	__vector_13
  58               	__vector_13:
  59               	.LFB9:
  60               	.LM6:
  61 0014 1F92      		push __zero_reg__
  62 0016 0F92      		push r0
  63 0018 0FB6      		in r0,__SREG__
  64 001a 0F92      		push r0
  65 001c 1124      		clr __zero_reg__
  66 001e 2F93      		push r18
  67 0020 3F93      		push r19
  68 0022 8F93      		push r24
  69 0024 9F93      		push r25
  70 0026 EF93      		push r30
  71 0028 FF93      		push r31
  72               	/* prologue: Signal */
  73               	/* frame size = 0 */
  74               	.LM7:
  75 002a 8091 0000 		lds r24,adcExpected
  76 002e 8130      		cpi r24,lo8(1)
  77 0030 01F4      		brne .L6
  78               	.LM8:
  79 0032 84B1      		in r24,36-32
  80 0034 95B1      		in r25,(36)+1-32
  81 0036 9093 0000 		sts (result1)+1,r25
  82 003a 8093 0000 		sts result1,r24
  83 003e 00C0      		rjmp .L7
  84               	.L6:
  85               	.LM9:
  86 0040 8091 0000 		lds r24,adcExpected
  87 0044 8230      		cpi r24,lo8(2)
  88 0046 01F4      		brne .L7
  89               	.LM10:
  90 0048 84B1      		in r24,36-32
  91 004a 95B1      		in r25,(36)+1-32
  92 004c 9093 0000 		sts (result2)+1,r25
  93 0050 8093 0000 		sts result2,r24
  94               	.L7:
  95               	.LM11:
  96 0054 1092 0000 		sts adcExpected,__zero_reg__
  97 0058 84E6      		ldi r24,lo8(100)
  98 005a 90E0      		ldi r25,hi8(100)
  99               	.LVL2:
 100               	.LBB114:
 101               	.LBB115:
 102               	.LBB116:
 103               	.LBB117:
 104               	.LBB118:
 105               	.LBB119:
 106               	.LM12:
 107 005c 2AEF      		ldi r18,lo8(250)
 108 005e 30E0      		ldi r19,hi8(250)
 109               	.L8:
 110 0060 F901      		movw r30,r18
 111               	.LVL3:
 112               	/* #APP */
 113               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 114 0062 3197      		1: sbiw r30,1
 115 0064 01F4      		brne 1b
 116               	 ;  0 "" 2
 117               	/* #NOAPP */
 118               	.LBE119:
 119               	.LBE118:
 120               	.LBE117:
 121               	.LBE116:
 122               	.LM13:
 123 0066 0197      		sbiw r24,1
 124               	.LM14:
 125 0068 01F4      		brne .L8
 126               	/* epilogue start */
 127               	.LBE115:
 128               	.LBE114:
 129               	.LM15:
 130 006a FF91      		pop r31
 131 006c EF91      		pop r30
 132               	.LVL4:
 133 006e 9F91      		pop r25
 134 0070 8F91      		pop r24
 135               	.LVL5:
 136 0072 3F91      		pop r19
 137 0074 2F91      		pop r18
 138 0076 0F90      		pop r0
 139 0078 0FBE      		out __SREG__,r0
 140 007a 0F90      		pop r0
 141 007c 1F90      		pop __zero_reg__
 142 007e 1895      		reti
 143               	.LFE9:
 145               	.global	main
 147               	main:
 148               	.LFB10:
 149               	.LM16:
 150 0080 FF92      		push r15
 151 0082 0F93      		push r16
 152 0084 1F93      		push r17
 153 0086 CF93      		push r28
 154 0088 DF93      		push r29
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM17:
 158 008a 8AE0      		ldi r24,lo8(10)
 159 008c 90E0      		ldi r25,hi8(10)
