   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_14
  18               	__vector_14:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 4F93      		push r20
  29 0010 5F93      		push r21
  30 0012 6F93      		push r22
  31 0014 7F93      		push r23
  32 0016 8F93      		push r24
  33 0018 9F93      		push r25
  34 001a AF93      		push r26
  35 001c BF93      		push r27
  36 001e CF93      		push r28
  37 0020 DF93      		push r29
  38 0022 EF93      		push r30
  39 0024 FF93      		push r31
  40               	/* prologue: Signal */
  41               	/* frame size = 0 */
  42               	.LM2:
  43 0026 8091 0000 		lds r24,indux
  44 002a C82F      		mov r28,r24
  45 002c D0E0      		ldi r29,lo8(0)
  46 002e 64B1      		in r22,36-32
  47 0030 75B1      		in r23,(36)+1-32
  48 0032 80E0      		ldi r24,lo8(0)
  49 0034 90E0      		ldi r25,hi8(0)
  50 0036 00D0      		rcall __floatunsisf
  51 0038 20E0      		ldi r18,lo8(0x43840000)
  52 003a 30E0      		ldi r19,hi8(0x43840000)
  53 003c 44E8      		ldi r20,hlo8(0x43840000)
  54 003e 53E4      		ldi r21,hhi8(0x43840000)
  55 0040 00D0      		rcall __subsf3
  56 0042 2BE8      		ldi r18,lo8(0x3df4f18b)
  57 0044 31EF      		ldi r19,hi8(0x3df4f18b)
  58 0046 44EF      		ldi r20,hlo8(0x3df4f18b)
  59 0048 5DE3      		ldi r21,hhi8(0x3df4f18b)
  60 004a 00D0      		rcall __mulsf3
  61 004c 20E0      		ldi r18,lo8(0x42080000)
  62 004e 30E0      		ldi r19,hi8(0x42080000)
  63 0050 48E0      		ldi r20,hlo8(0x42080000)
  64 0052 52E4      		ldi r21,hhi8(0x42080000)
  65 0054 00D0      		rcall __addsf3
  66 0056 00D0      		rcall __fixunssfsi
  67 0058 C050      		subi r28,lo8(-(buffer))
  68 005a D040      		sbci r29,hi8(-(buffer))
  69 005c 6883      		st Y,r22
  70               	.LM3:
  71 005e 8091 0000 		lds r24,indux
  72 0062 8F5F      		subi r24,lo8(-(1))
  73 0064 8093 0000 		sts indux,r24
  74               	.LM4:
  75 0068 8091 0000 		lds r24,indux
  76 006c 8233      		cpi r24,lo8(50)
  77 006e 00F0      		brlo .L7
  78               	.L2:
  79 0070 1092 0000 		sts indux,__zero_reg__
  80               	.L7:
  81 0074 40E0      		ldi r20,lo8(0)
  82 0076 50E0      		ldi r21,hi8(0)
  83               	.LVL0:
  84 0078 20E0      		ldi r18,lo8(0)
  85 007a 30E0      		ldi r19,hi8(0)
  86               	.L5:
  87               	.LBB2:
  88               	.LM5:
  89 007c F901      		movw r30,r18
  90 007e E050      		subi r30,lo8(-(buffer))
  91 0080 F040      		sbci r31,hi8(-(buffer))
  92 0082 8081      		ld r24,Z
  93 0084 480F      		add r20,r24
  94 0086 511D      		adc r21,__zero_reg__
  95 0088 2F5F      		subi r18,lo8(-(1))
  96 008a 3F4F      		sbci r19,hi8(-(1))
  97               	.LM6:
  98 008c 2233      		cpi r18,50
  99 008e 3105      		cpc r19,__zero_reg__
 100 0090 01F4      		brne .L5
 101               	.LBE2:
 102               	.LM7:
 103 0092 CA01      		movw r24,r20
 104 0094 62E3      		ldi r22,lo8(50)
 105 0096 70E0      		ldi r23,hi8(50)
 106 0098 00D0      		rcall __udivmodhi4
 107 009a 6093 0000 		sts humidity,r22
 108               	/* epilogue start */
 109               	.LM8:
 110 009e FF91      		pop r31
 111 00a0 EF91      		pop r30
 112 00a2 DF91      		pop r29
 113 00a4 CF91      		pop r28
 114 00a6 BF91      		pop r27
 115 00a8 AF91      		pop r26
 116 00aa 9F91      		pop r25
 117 00ac 8F91      		pop r24
 118 00ae 7F91      		pop r23
 119 00b0 6F91      		pop r22
 120 00b2 5F91      		pop r21
 121 00b4 4F91      		pop r20
 122               	.LVL1:
 123 00b6 3F91      		pop r19
 124 00b8 2F91      		pop r18
 125 00ba 0F90      		pop r0
 126 00bc 0FBE      		out __SREG__,r0
 127 00be 0F90      		pop r0
 128 00c0 1F90      		pop __zero_reg__
