   1               		.file	"sevseg.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	sevsegDuality
  18               	sevsegDuality:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8823      		tst r24
  26 0002 01F0      		breq .L2
  27               	.LM3:
  28 0004 83E0      		ldi r24,lo8(3)
  29               	.LVL1:
  30 0006 85BD      		out 69-32,r24
  31               	.LM4:
  32 0008 89B7      		in r24,89-32
  33 000a 8064      		ori r24,lo8(64)
  34 000c 89BF      		out 89-32,r24
  35               	.LM5:
  36               	/* #APP */
  37               	 ;  29 "sevseg.c" 1
  38 000e 7894      		sei
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41 0010 0895      		ret
  42               	.LVL2:
  43               	.L2:
  44               	.LM6:
  45 0012 15BC      		out 69-32,__zero_reg__
  46               	.LM7:
  47 0014 89B7      		in r24,89-32
  48               	.LVL3:
  49 0016 8F7B      		andi r24,lo8(-65)
  50 0018 89BF      		out 89-32,r24
  51 001a 0895      		ret
  52               	.LFE6:
  54               	.global	__vector_4
  56               	__vector_4:
  57               	.LFB7:
  58               	.LM8:
  59 001c 1F92      		push __zero_reg__
  60 001e 0F92      		push r0
  61 0020 0FB6      		in r0,__SREG__
  62 0022 0F92      		push r0
  63 0024 1124      		clr __zero_reg__
  64 0026 8F93      		push r24
  65 0028 EF93      		push r30
  66 002a FF93      		push r31
  67 002c DF93      		push r29
  68 002e CF93      		push r28
  69 0030 0F92      		push __tmp_reg__
  70 0032 CDB7      		in r28,__SP_L__
  71 0034 DEB7      		in r29,__SP_H__
  72               	/* prologue: Signal */
  73               	/* frame size = 1 */
  74               	.LM9:
  75 0036 8091 0000 		lds r24,currentSide
  76 003a 8823      		tst r24
  77 003c 01F0      		breq .L6
  78               	.LM10:
  79 003e 9398      		cbi 50-32,3
  80               	.LM11:
  81 0040 8091 0000 		lds r24,segl
  82               	.LVL4:
  83 0044 00C0      		rjmp .L19
  84               	.LVL5:
  85               	.L6:
  86               	.LM12:
  87 0046 9298      		cbi 50-32,2
  88               	.LM13:
  89 0048 8091 0000 		lds r24,segr
  90               	.LVL6:
  91               	.L19:
  92 004c 8983      		std Y+1,r24
  93               	.LM14:
  94 004e 88B3      		in r24,56-32
  95               	.LVL7:
  96 0050 8C63      		ori r24,lo8(60)
  97 0052 88BB      		out 56-32,r24
  98               	.LM15:
  99 0054 82B3      		in r24,50-32
 100 0056 806F      		ori r24,lo8(-16)
 101 0058 82BB      		out 50-32,r24
 102               	.LM16:
 103 005a FE01      		movw r30,r28
 104 005c 3196      		adiw r30,1
 105 005e 8981      		ldd r24,Y+1
 106 0060 80FD      		sbrc r24,0
 107 0062 C598      		cbi 56-32,5
 108               	.L8:
 109               	.LM17:
 110 0064 8081      		ld r24,Z
 111 0066 81FD      		sbrc r24,1
 112 0068 C498      		cbi 56-32,4
 113               	.L9:
 114               	.LM18:
 115 006a 8081      		ld r24,Z
 116 006c 82FD      		sbrc r24,2
 117 006e 9798      		cbi 50-32,7
 118               	.L10:
 119               	.LM19:
 120 0070 8081      		ld r24,Z
 121 0072 83FD      		sbrc r24,3
 122 0074 9698      		cbi 50-32,6
 123               	.L11:
 124               	.LM20:
 125 0076 8081      		ld r24,Z
 126 0078 84FD      		sbrc r24,4
 127 007a 9598      		cbi 50-32,5
 128               	.L12:
 129               	.LM21:
 130 007c 8081      		ld r24,Z
 131 007e 85FD      		sbrc r24,5
 132 0080 C398      		cbi 56-32,3
 133               	.L13:
 134               	.LM22:
 135 0082 8081      		ld r24,Z
 136 0084 86FD      		sbrc r24,6
 137 0086 C298      		cbi 56-32,2
 138               	.L14:
 139               	.LM23:
 140 0088 8081      		ld r24,Z
 141 008a 87FD      		sbrc r24,7
 142 008c 9498      		cbi 50-32,4
 143               	.L15:
 144               	.LM24:
 145 008e 8091 0000 		lds r24,currentSide
 146 0092 8823      		tst r24
 147 0094 01F0      		breq .L16
 148               	.LM25:
 149 0096 929A      		sbi 50-32,2
 150               	.LM26:
 151 0098 1092 0000 		sts currentSide,__zero_reg__
 152 009c 00C0      		rjmp .L18
 153               	.L16:
 154               	.LM27:
 155 009e 939A      		sbi 50-32,3
 156               	.LM28:
