   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	tens
  18               	tens:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 64E6      		ldi r22,lo8(100)
  26 0002 70E0      		ldi r23,hi8(100)
  27 0004 0E94 0000 		call __udivmodhi4
  28               	.LVL1:
  29 0008 6AE0      		ldi r22,lo8(10)
  30 000a 70E0      		ldi r23,hi8(10)
  31 000c 0E94 0000 		call __udivmodhi4
  32 0010 862F      		mov r24,r22
  33               	/* epilogue start */
  34               	.LM3:
  35 0012 0895      		ret
  36               	.LFE7:
  38               	.global	delay
  40               	delay:
  41               	.LFB8:
  42               	.LM4:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LBB152:
  46               	.LBB153:
  47               	.LBB154:
  48               	.LBB155:
  49               	.LBB156:
  50               	.LBB157:
  51               	.LM5:
  52 0014 88EE      		ldi r24,lo8(1000)
  53 0016 93E0      		ldi r25,hi8(1000)
  54               	.LVL2:
  55               	/* #APP */
  56               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  57 0018 0197      		1: sbiw r24,1
  58 001a 01F4      		brne 1b
  59               	 ;  0 "" 2
  60               	/* epilogue start */
  61               	/* #NOAPP */
  62               	.LBE157:
  63               	.LBE156:
  64               	.LBE155:
  65               	.LBE154:
  66               	.LBE153:
  67               	.LBE152:
  68               	.LM6:
  69 001c 0895      		ret
  70               	.LFE8:
  72               	.global	main
  74               	main:
  75               	.LFB9:
  76               	.LM7:
  77 001e 2F92      		push r2
  78 0020 3F92      		push r3
  79 0022 4F92      		push r4
  80 0024 5F92      		push r5
  81 0026 6F92      		push r6
  82 0028 7F92      		push r7
  83 002a 8F92      		push r8
  84 002c 9F92      		push r9
  85 002e AF92      		push r10
  86 0030 BF92      		push r11
  87 0032 CF92      		push r12
  88 0034 DF92      		push r13
  89 0036 EF92      		push r14
  90 0038 FF92      		push r15
  91 003a 0F93      		push r16
  92 003c 1F93      		push r17
  93 003e CF93      		push r28
  94 0040 DF93      		push r29
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM8:
  98               	/* #APP */
  99               	 ;  102 "main.c" 1
 100 0042 F894      		cli
 101               	 ;  0 "" 2
 102               	.LM9:
 103               	/* #NOAPP */
 104 0044 87E0      		ldi r24,lo8(7)
 105 0046 8BBB      		out 59-32,r24
 106               	.LM10:
 107 0048 88E0      		ldi r24,lo8(8)
 108 004a 8ABB      		out 58-32,r24
 109               	.LM11:
 110 004c 8CE0      		ldi r24,lo8(12)
 111 004e 8EBD      		out 78-32,r24
 112               	.LM12:
 113 0050 80E0      		ldi r24,lo8(timcal)
 114 0052 90E0      		ldi r25,hi8(timcal)
 115 0054 0E94 0000 		call __eerd_word_m16
 116 0058 8093 0000 		sts calibbytes,r24
 117 005c 9093 0000 		sts calibbytes+1,r25
 118               	.LM13:
 119 0060 9BBD      		out 75-32,r25
 120               	.LM14:
 121 0062 8ABD      		out 74-32,r24
 122               	.LM15:
 123 0064 80E1      		ldi r24,lo8(16)
 124 0066 89BF      		out 89-32,r24
 125               	.LM16:
 126 0068 8FEF      		ldi r24,lo8(-1)
 127 006a 84BB      		out 52-32,r24
 128               	.LM17:
 129 006c 81BB      		out 49-32,r24
 130               	.LM18:
 131 006e 85BB      		out 53-32,r24
 132               	.LM19:
 133 0070 12BA      		out 50-32,__zero_reg__
 134               	.LM20:
 135 0072 C899      		sbic 57-32,0
 136 0074 00C0      		rjmp .L6
 137 0076 88E8      		ldi r24,lo8(5000)
 138 0078 93E1      		ldi r25,hi8(5000)
 139               	.LVL3:
 140               	.LBB158:
 141               	.LBB159:
 142               	.LBB160:
 143               	.LBB161:
 144               	.LM21:
 145 007a 28EC      		ldi r18,lo8(200)
 146 007c 30E0      		ldi r19,hi8(200)
 147               	.L7:
 148 007e F901      		movw r30,r18
 149               	.LVL4:
 150               	/* #APP */
 151               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 152 0080 3197      		1: sbiw r30,1
 153 0082 01F4      		brne 1b
 154               	 ;  0 "" 2
 155               	/* #NOAPP */
 156               	.LBE161:
