   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
  17               	.global	CDC_Device_Event_Stub
  19               	CDC_Device_Event_Stub:
  20               	.LFB86:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LSM1:
  26 0000 0895      		ret
  27               	.LFE86:
  29               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
  30               	.global	CDC_Device_BytesReceived
  32               	CDC_Device_BytesReceived:
  33               	.LFB93:
  34               	.LSM2:
  35               	.LVL0:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38 0000 FC01      		movw r30,r24
  39               	.LSM3:
  40 0002 8091 0000 		lds r24,USB_DeviceState
  41               	.LVL1:
  42 0006 8430      		cpi r24,lo8(4)
  43 0008 01F4      		brne .L4
  44 000a 8785      		ldd r24,Z+15
  45 000c 9089      		ldd r25,Z+16
  46 000e A189      		ldd r26,Z+17
  47 0010 B289      		ldd r27,Z+18
  48 0012 0097      		sbiw r24,0
  49 0014 A105      		cpc r26,__zero_reg__
  50 0016 B105      		cpc r27,__zero_reg__
  51 0018 01F0      		breq .L4
  52               	.LSM4:
  53 001a 8581      		ldd r24,Z+5
  54               	.LBB71:
  55               	.LBB72:
  56               	.LSM5:
  57 001c 8093 E900 		sts 233,r24
  58               	.LBE72:
  59               	.LBE71:
  60               	.LBB73:
  61               	.LBB74:
  62               	.LSM6:
  63 0020 8091 E800 		lds r24,232
  64               	.LBE74:
  65               	.LBE73:
  66               	.LSM7:
  67 0024 82FF      		sbrs r24,2
  68 0026 00C0      		rjmp .L4
  69               	.LBB75:
  70               	.LBB76:
  71               	.LSM8:
  72 0028 4091 F300 		lds r20,243
  73 002c 2091 F200 		lds r18,242
  74               	.LBE76:
  75               	.LBE75:
  76               	.LSM9:
  77 0030 942F      		mov r25,r20
  78 0032 80E0      		ldi r24,lo8(0)
  79 0034 30E0      		ldi r19,lo8(0)
  80 0036 822B      		or r24,r18
  81 0038 932B      		or r25,r19
  82 003a 892B      		or r24,r25
  83 003c 01F4      		brne .L5
  84               	.LBB77:
  85               	.LBB78:
  86               	.LSM10:
  87 003e 8091 E800 		lds r24,232
  88 0042 8B77      		andi r24,lo8(123)
  89 0044 8093 E800 		sts 232,r24
  90 0048 00C0      		rjmp .L4
  91               	.L5:
  92               	.LBE78:
  93               	.LBE77:
  94               	.LBB79:
  95               	.LBB80:
  96               	.LSM11:
  97 004a 8091 F300 		lds r24,243
  98 004e 9091 F200 		lds r25,242
  99 0052 382F      		mov r19,r24
 100 0054 20E0      		ldi r18,lo8(0)
 101 0056 492F      		mov r20,r25
 102 0058 50E0      		ldi r21,lo8(0)
 103 005a 422B      		or r20,r18
 104 005c 532B      		or r21,r19
 105 005e 00C0      		rjmp .L6
 106               	.L4:
 107               	.LSM12:
 108 0060 40E0      		ldi r20,lo8(0)
 109 0062 50E0      		ldi r21,hi8(0)
 110               	.L6:
 111               	.LBE80:
 112               	.LBE79:
 113               	.LSM13:
 114 0064 CA01      		movw r24,r20
 115               	/* epilogue start */
 116 0066 0895      		ret
 117               	.LFE93:
 119               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
 120               	.global	CDC_Device_ReceiveByte
 122               	CDC_Device_ReceiveByte:
 123               	.LFB94:
 124               	.LSM14:
 125               	.LVL2:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128 0000 FC01      		movw r30,r24
 129               	.LSM15:
 130 0002 8091 0000 		lds r24,USB_DeviceState
 131               	.LVL3:
 132 0006 8430      		cpi r24,lo8(4)
 133 0008 01F4      		brne .L9
 134 000a 8785      		ldd r24,Z+15
 135 000c 9089      		ldd r25,Z+16
 136 000e A189      		ldd r26,Z+17
 137 0010 B289      		ldd r27,Z+18
 138 0012 0097      		sbiw r24,0
 139 0014 A105      		cpc r26,__zero_reg__
 140 0016 B105      		cpc r27,__zero_reg__
 141 0018 01F0      		breq .L9
 142               	.LSM16:
 143 001a 8581      		ldd r24,Z+5
 144               	.LBB81:
 145               	.LBB82:
 146               	.LSM17:
 147 001c 8093 E900 		sts 233,r24
 148               	.LBE82:
 149               	.LBE81:
 150               	.LBB83:
 151               	.LBB84:
 152               	.LSM18:
