   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.HID_Device_USBTask,"ax",@progbits
  17               	.global	HID_Device_USBTask
  19               	HID_Device_USBTask:
  20               	.LFB88:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 4F92      		push r4
  24 0002 5F92      		push r5
  25 0004 6F92      		push r6
  26 0006 7F92      		push r7
  27 0008 8F92      		push r8
  28 000a 9F92      		push r9
  29 000c AF92      		push r10
  30 000e BF92      		push r11
  31 0010 CF92      		push r12
  32 0012 DF92      		push r13
  33 0014 EF92      		push r14
  34 0016 FF92      		push r15
  35 0018 0F93      		push r16
  36 001a 1F93      		push r17
  37 001c DF93      		push r29
  38 001e CF93      		push r28
  39 0020 00D0      		rcall .
  40 0022 0F92      		push __tmp_reg__
  41 0024 CDB7      		in r28,__SP_L__
  42 0026 DEB7      		in r29,__SP_H__
  43               	/* prologue: function */
  44               	/* frame size = 3 */
  45 0028 7C01      		movw r14,r24
  46               	.LSM1:
  47 002a 6DB6      		in r6,__SP_L__
  48 002c 7EB6      		in r7,__SP_H__
  49               	.LSM2:
  50 002e 8091 0000 		lds r24,USB_DeviceState
  51               	.LVL1:
  52 0032 8430      		cpi r24,lo8(4)
  53 0034 01F0      		breq .+2
  54 0036 00C0      		rjmp .L13
  55               	.LSM3:
  56 0038 F701      		movw r30,r14
  57 003a 8181      		ldd r24,Z+1
  58               	.LBB49:
  59               	.LBB50:
  60               	.LSM4:
  61 003c 8093 E900 		sts 233,r24
  62               	.LBE50:
  63               	.LBE49:
  64               	.LBB51:
  65               	.LBB52:
  66               	.LSM5:
  67 0040 8091 E800 		lds r24,232
  68               	.LBE52:
  69               	.LBE51:
  70               	.LSM6:
  71 0044 85FF      		sbrs r24,5
  72 0046 00C0      		rjmp .L13
  73 0048 5DB6      		in r5,__SP_L__
  74 004a 4EB6      		in r4,__SP_H__
  75               	.LBB53:
  76               	.LSM7:
  77 004c 4781      		ldd r20,Z+7
  78 004e 8DB7      		in r24,__SP_L__
  79 0050 9EB7      		in r25,__SP_H__
  80 0052 841B      		sub r24,r20
  81 0054 9109      		sbc r25,__zero_reg__
  82 0056 0FB6      		in __tmp_reg__,__SREG__
  83 0058 F894      		cli
  84 005a 9EBF      		out __SP_H__,r25
  85 005c 0FBE      		out __SREG__,__tmp_reg__
  86 005e 8DBF      		out __SP_L__,r24
  87 0060 0DB7      		in r16,__SP_L__
  88 0062 1EB7      		in r17,__SP_H__
  89 0064 0F5F      		subi r16,lo8(-(1))
  90 0066 1F4F      		sbci r17,hi8(-(1))
  91               	.LSM8:
  92 0068 1982      		std Y+1,__zero_reg__
  93               	.LVL2:
  94               	.LSM9:
  95 006a 1B82      		std Y+3,__zero_reg__
  96 006c 1A82      		std Y+2,__zero_reg__
  97               	.LVL3:
  98               	.LSM10:
  99 006e C02E      		mov r12,r16
 100 0070 912E      		mov r9,r17
 101 0072 C801      		movw r24,r16
 102 0074 60E0      		ldi r22,lo8(0)
 103 0076 70E0      		ldi r23,hi8(0)
 104 0078 50E0      		ldi r21,lo8(0)
 105 007a 0E94 0000 		call memset
 106               	.LSM11:
 107 007e C701      		movw r24,r14
 108 0080 BE01      		movw r22,r28
 109 0082 6F5F      		subi r22,lo8(-(1))
 110 0084 7F4F      		sbci r23,hi8(-(1))
 111 0086 40E0      		ldi r20,lo8(0)
 112 0088 9801      		movw r18,r16
 113 008a 8E01      		movw r16,r28
 114 008c 0E5F      		subi r16,lo8(-(2))
 115 008e 1F4F      		sbci r17,hi8(-(2))
 116 0090 0E94 0000 		call CALLBACK_HID_Device_CreateHIDReport
 117 0094 882E      		mov r8,r24
 118               	.LVL4:
 119               	.LSM12:
 120 0096 F701      		movw r30,r14
 121 0098 8185      		ldd r24,Z+9
 122 009a 9285      		ldd r25,Z+10
 123 009c 892B      		or r24,r25
 124 009e 01F4      		brne .L3
 125 00a0 AA24      		clr r10
 126 00a2 BB24      		clr r11
 127 00a4 00C0      		rjmp .L4
 128               	.L3:
 129 00a6 20E0      		ldi r18,lo8(0)
 130 00a8 F701      		movw r30,r14
 131 00aa 8385      		ldd r24,Z+11
 132 00ac 9485      		ldd r25,Z+12
 133 00ae 892B      		or r24,r25
 134 00b0 01F0      		breq .L5
