   1               		.file	"lithium.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB64:
  25               	.LBB65:
  26               	.LBB66:
  27               	.LBB67:
  28               	.LM2:
  29 0000 20E6      		ldi r18,lo8(2400)
  30 0002 39E0      		ldi r19,hi8(2400)
  31 0004 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L3:
  34 0006 F901      		movw r30,r18
  35               	/* #APP */
  36               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0008 3197      		1: sbiw r30,1
  38 000a 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.LBE67:
  42               	.LBE66:
  43               	.LBE65:
  44               	.LBE64:
  45               	.LM3:
  46 000c 0197      		sbiw r24,1
  47               	.L2:
  48               	.LM4:
  49 000e 0097      		sbiw r24,0
  50 0010 01F4      		brne .L3
  51               	/* epilogue start */
  52               	.LM5:
  53 0012 0895      		ret
  54               	.LFE8:
  56               	.global	main
  58               	main:
  59               	.LFB9:
  60               	.LM6:
  61 0014 BF92      		push r11
  62 0016 CF92      		push r12
  63 0018 DF92      		push r13
  64 001a EF92      		push r14
  65 001c FF92      		push r15
  66 001e 0F93      		push r16
  67 0020 1F93      		push r17
  68 0022 CF93      		push r28
  69 0024 DF93      		push r29
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM7:
  73 0026 89E1      		ldi r24,lo8(25)
  74 0028 87BB      		out 55-32,r24
  75               	.LM8:
  76 002a 88E1      		ldi r24,lo8(24)
  77 002c 88BB      		out 56-32,r24
  78 002e 84EF      		ldi r24,lo8(500)
  79 0030 91E0      		ldi r25,hi8(500)
  80               	.LVL2:
  81               	.LBB68:
  82               	.LBB69:
  83               	.LBB70:
  84               	.LBB71:
  85               	.LBB72:
  86               	.LBB73:
  87               	.LM9:
  88 0032 20E6      		ldi r18,lo8(2400)
  89 0034 39E0      		ldi r19,hi8(2400)
  90               	.L6:
  91 0036 F901      		movw r30,r18
  92               	.LVL3:
  93               	/* #APP */
  94               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  95 0038 3197      		1: sbiw r30,1
  96 003a 01F4      		brne 1b
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99               	.LBE73:
 100               	.LBE72:
 101               	.LBE71:
 102               	.LBE70:
 103               	.LM10:
 104 003c 0197      		sbiw r24,1
 105               	.LM11:
 106 003e 01F4      		brne .L6
 107               	.LBE69:
 108               	.LBE68:
 109               	.LM12:
 110 0040 80E1      		ldi r24,lo8(16)
 111               	.LVL4:
 112 0042 88BB      		out 56-32,r24
 113 0044 84EF      		ldi r24,lo8(500)
 114 0046 91E0      		ldi r25,hi8(500)
 115               	.LVL5:
 116               	.LBB74:
 117               	.LBB75:
 118               	.LBB76:
 119               	.LBB77:
 120               	.LBB78:
 121               	.LBB79:
 122               	.LM13:
 123 0048 20E6      		ldi r18,lo8(2400)
 124 004a 39E0      		ldi r19,hi8(2400)
 125               	.L7:
 126 004c F901      		movw r30,r18
 127               	.LVL6:
 128               	/* #APP */
 129               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 130 004e 3197      		1: sbiw r30,1
 131 0050 01F4      		brne 1b
 132               	 ;  0 "" 2
 133               	/* #NOAPP */
 134               	.LBE79:
 135               	.LBE78:
 136               	.LBE77:
 137               	.LBE76:
 138               	.LM14:
 139 0052 0197      		sbiw r24,1
 140               	.LM15:
 141 0054 01F4      		brne .L7
 142               	.LBE75:
 143               	.LBE74:
 144               	.LM16:
 145 0056 88E0      		ldi r24,lo8(8)
 146               	.LVL7:
 147 0058 88BB      		out 56-32,r24
 148 005a 84EF      		ldi r24,lo8(500)
 149 005c 91E0      		ldi r25,hi8(500)
 150               	.LVL8:
 151               	.LBB80:
 152               	.LBB81:
 153               	.LBB82:
 154               	.LBB83:
 155               	.LBB84:
 156               	.LBB85:
 157               	.LM17:
 158 005e 20E6      		ldi r18,lo8(2400)
 159 0060 39E0      		ldi r19,hi8(2400)
 160               	.L8:
