   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB61:
  25               	.LBB62:
  26               	.LBB63:
  27               	.LBB64:
  28               	.LM2:
  29 0000 2AEF      		ldi r18,lo8(250)
  30 0002 30E0      		ldi r19,hi8(250)
  31 0004 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L3:
  34 0006 F901      		movw r30,r18
  35               	/* #APP */
  36               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0008 3197      		1: sbiw r30,1
  38 000a 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.LBE64:
  42               	.LBE63:
  43               	.LBE62:
  44               	.LBE61:
  45               	.LM3:
  46 000c 0197      		sbiw r24,1
  47               	.L2:
  48               	.LM4:
  49 000e 0097      		sbiw r24,0
  50 0010 01F4      		brne .L3
  51               	/* epilogue start */
  52               	.LM5:
  53 0012 0895      		ret
  54               	.LFE8:
  56               	.global	__vector_5
  58               	__vector_5:
  59               	.LFB9:
  60               	.LM6:
  61 0014 1F92      		push __zero_reg__
  62 0016 0F92      		push r0
  63 0018 0FB6      		in r0,__SREG__
  64 001a 0F92      		push r0
  65 001c 1124      		clr __zero_reg__
  66 001e 2F93      		push r18
  67 0020 8F93      		push r24
  68 0022 9F93      		push r25
  69               	/* prologue: Signal */
  70               	/* frame size = 0 */
  71               	.LM7:
  72 0024 28B3      		in r18,56-32
  73 0026 8091 0000 		lds r24,pulseLED
  74 002a 9091 0000 		lds r25,(pulseLED)+1
  75 002e 282B      		or r18,r24
  76 0030 28BB      		out 56-32,r18
  77               	/* epilogue start */
  78               	.LM8:
  79 0032 9F91      		pop r25
  80 0034 8F91      		pop r24
  81 0036 2F91      		pop r18
  82 0038 0F90      		pop r0
  83 003a 0FBE      		out __SREG__,r0
  84 003c 0F90      		pop r0
  85 003e 1F90      		pop __zero_reg__
  86 0040 1895      		reti
  87               	.LFE9:
  89               	.global	__vector_10
  91               	__vector_10:
  92               	.LFB10:
  93               	.LM9:
  94 0042 1F92      		push __zero_reg__
  95 0044 0F92      		push r0
  96 0046 0FB6      		in r0,__SREG__
  97 0048 0F92      		push r0
  98 004a 1124      		clr __zero_reg__
  99 004c 2F93      		push r18
 100 004e 8F93      		push r24
 101 0050 9F93      		push r25
 102               	/* prologue: Signal */
 103               	/* frame size = 0 */
 104               	.LM10:
 105 0052 28B3      		in r18,56-32
 106 0054 8091 0000 		lds r24,pulseLED
 107 0058 9091 0000 		lds r25,(pulseLED)+1
 108 005c 8095      		com r24
 109 005e 8223      		and r24,r18
 110 0060 88BB      		out 56-32,r24
 111               	/* epilogue start */
 112               	.LM11:
 113 0062 9F91      		pop r25
 114 0064 8F91      		pop r24
 115 0066 2F91      		pop r18
 116 0068 0F90      		pop r0
 117 006a 0FBE      		out __SREG__,r0
 118 006c 0F90      		pop r0
 119 006e 1F90      		pop __zero_reg__
 120 0070 1895      		reti
 121               	.LFE10:
 123               	.global	main
 125               	main:
 126               	.LFB11:
 127               	.LM12:
 128 0072 1F93      		push r17
 129 0074 CF93      		push r28
 130 0076 DF93      		push r29
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM13:
 134 0078 8AE0      		ldi r24,lo8(10)
 135 007a 90E0      		ldi r25,hi8(10)
 136               	.LVL2:
 137               	.LBB65:
 138               	.LBB66:
 139               	.LBB67:
 140               	.LBB68:
 141               	.LBB69:
 142               	.LBB70:
 143               	.LM14:
 144 007c 2AEF      		ldi r18,lo8(250)
 145 007e 30E0      		ldi r19,hi8(250)
 146               	.L10:
 147 0080 F901      		movw r30,r18
 148               	.LVL3:
 149               	/* #APP */
 150               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 151 0082 3197      		1: sbiw r30,1
 152 0084 01F4      		brne 1b
 153               	 ;  0 "" 2
 154               	/* #NOAPP */
 155               	.LBE70:
 156               	.LBE69:
 157               	.LBE68:
 158               	.LBE67:
 159               	.LM15:
 160 0086 0197      		sbiw r24,1
 161               	.LM16:
 162 0088 01F4      		brne .L10
